Input,IN_MSB,INTERNAL_PRECISION-1,MSB,INTERNAL_PRECISION-1,NUM_BITS_DECIMAL,0,,,,
Output,OUT_MSB,INTERNAL_PRECISION-1,MSB,INTERNAL_PRECISION-1,NUM_BITS_DECIMAL,0,,,,
Order1,MSB,INTERNAL_PRECISION-1,,,,,,,,
Order2,MSB,INTERNAL_PRECISION-1,,,,,,,,
Order3,MSB,INTERNAL_PRECISION-1,,,,,,,,
Order4,MSB,INTERNAL_PRECISION-1,,,,,,,,
Order5,MSB,INTERNAL_PRECISION-1,,,,,,,,
Order6,MSB,INTERNAL_PRECISION-1,,,,,,,,
Order7,MSB,INTERNAL_PRECISION-1,,,,,,,,
Order0_num_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,866,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,+
Order1_num_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,884,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,-
Order2_num_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,2599,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,-
Order3_num_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,2650,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,+
Order4_num_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,2598,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,+
Order5_num_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,2651,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,-
Order6_num_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,867,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,-
Order7_num_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,883,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,+
Order1_dem_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,114,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,+
Order2_dem_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,1262,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,-
Order3_dem_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,156,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,-
Order4_dem_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,1875,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,+
Order5_dem_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,825,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,+
Order6_dem_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,2830,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,-
Order7_dem_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,1174,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,+
Dem_sum,NUM_BITS,INTERNAL_PRECISION-1,num_sums,7,NUM_DECIMAL,NUM_DECIMAL,,,,
Num_sum,NUM_BITS,INTERNAL_PRECISION-1,num_sums,8,NUM_DECIMAL,NUM_DECIMAL,,,,
Error_subber,NUM_BITS,INTERNAL_PRECISION-1,,,,,,,,
